Creating test database for alias 'default'...
..............2026-07-22 14:23:12,391 ERROR contracts.services.process_role_resolver_parity request_id=- user_id=- org_id=- path=- resolver parity comparison failed
Traceback (most recent call last):
  File "/Users/haroonwahed/Documents/Projects/CLMOne/contracts/services/process_role_resolver_parity.py", line 222, in compare_assignee_resolution
    canonical_ids, mapped_code, confidence, inactive_exists = _canonical_users_for_role(
                                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/unittest/mock.py", line 1139, in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/unittest/mock.py", line 1143, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/haroonwahed/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/unittest/mock.py", line 1198, in _execute_mock_call
    raise effect
RuntimeError: canonical boom
.......................2026-07-22 14:23:12,554 INFO contracts.middleware request_id=bf394af9-9db3-45ba-95cd-9e8c8d130ec6 user_id=2 org_id=1 path=/contracts/api/approvals/1/approve/ request_completed
.2026-07-22 14:23:12,568 INFO contracts.middleware request_id=05a598a8-6c9d-4697-ab54-a9e9fb084d52 user_id=1 org_id=1 path=/contracts/api/approvals/1/approve/ request_completed
2026-07-22 14:23:12,569 WARNING django.request request_id=- user_id=- org_id=- path=- Forbidden: /contracts/api/approvals/1/approve/
.2026-07-22 14:23:12,583 INFO contracts.middleware request_id=469a4f51-f8a9-4dcc-85e5-8fb21b258794 user_id=4 org_id=2 path=/contracts/api/approvals/1/approve/ request_completed
2026-07-22 14:23:12,583 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/api/approvals/1/approve/
.2026-07-22 14:23:12,607 INFO contracts.middleware request_id=6137039a-0179-4ff2-a9f6-39ebd9965f13 user_id=4 org_id=2 path=/contracts/api/contracts/1/approvals/ request_completed
2026-07-22 14:23:12,608 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/api/contracts/1/approvals/
.2026-07-22 14:23:12,621 INFO contracts.middleware request_id=3beaf2bc-d652-4cee-91dc-bb7ffa34a05e user_id=4 org_id=2 path=/contracts/api/approvals/1/delegate/ request_completed
2026-07-22 14:23:12,621 WARNING django.request request_id=- user_id=- org_id=- path=- Not Found: /contracts/api/approvals/1/delegate/
